Date,Daily Volume
2020-01-01,5074.98864411
2020-01-02,6977.61698044
2020-01-03,4395.92381158
2020-01-04,4634.2760626
2020-01-05,9388.19244734
2020-01-06,13913.55533352
2020-01-07,12084.63299516
2020-01-08,4838.3439435
2020-01-09,8422.42715547
2020-01-10,4556.22670697
2020-01-11,3460.45546434
2020-01-12,2861.89498337
2020-01-13,20143.05620191
2020-01-14,9737.11087013
2020-01-15,5533.94065075
2020-01-16,12168.7300998
2020-01-17,4333.02444286
2020-01-18,12917.016448479999
2020-01-19,4304.174453799999
2020-01-20,3362.29608557
2020-01-21,2615.83432872
2020-01-22,6432.481177039999
2020-01-23,3610.0493168000003
2020-01-24,2262.99841083
2020-01-25,3726.1139774499998
2020-01-26,6926.45718705
2020-01-27,9649.00971573
2020-01-28,4912.708648979999
2020-01-29,10094.222193009999
2020-01-30,5011.94117505
2020-01-31,2625.87642078
2020-02-01,6623.32972584
2020-02-02,7076.131496100001
2020-02-03,4235.19074445
2020-02-04,11570.330956799999
2020-02-05,8873.172983
2020-02-06,4011.64895784
2020-02-07,5940.35016314
2020-02-08,10273.87921981
2020-02-09,8832.10992008
2020-02-10,8918.1156127
2020-02-11,9687.219686370001
2020-02-12,9685.632914819998
2020-02-13,4413.53685383
2020-02-14,6607.4194055299995
2020-02-15,7067.80882337
2020-02-16,9594.49202246
2020-02-17,8451.23362544
2020-02-18,14364.94980506
2020-02-19,6710.66672844
2020-02-20,11394.70944725
2020-02-21,2359.39148334
2020-02-22,7610.784856980001
2020-02-23,6800.726710020001
2020-02-24,8667.125738800001
2020-02-25,15344.60554664
2020-02-26,8919.57287628
2020-02-27,7717.6786997399995
2020-02-28,2880.84151134
2020-02-29,5687.54908062
2020-03-01,5485.757175430001
2020-03-02,5590.49700128
2020-03-03,4275.38028084
2020-03-04,6026.21943318
2020-03-05,3264.0958599399996
2020-03-06,4677.6415112800005
2020-03-07,26488.272488659997
2020-03-08,24327.38775083
2020-03-09,12349.90287509
2020-03-10,13892.613960550001
2020-03-11,126440.20006563001
2020-03-12,116341.35107471
2020-03-13,19397.9172004
2020-03-14,24934.71867685
2020-03-15,44458.844116119995
2020-03-16,20167.830113919998
2020-03-17,21843.68393883
2020-03-18,32567.99215545
2020-03-19,32120.25389252
2020-03-20,13281.12068285
2020-03-21,16673.29824869
2020-03-22,20151.826331289998
2020-03-23,18273.87697848
2020-03-24,14469.58990689
2020-03-25,6973.95288893
2020-03-26,11557.77495968
2020-03-27,13223.87842026
2020-03-28,11468.46933836
2020-03-29,12765.51586623
2020-03-30,5880.16738881
2020-03-31,11533.0795174
2020-04-01,21007.379311059998
2020-04-02,10208.62353163
2020-04-03,7388.61553311
2020-04-04,5930.20732303
2020-04-05,15422.04216832
2020-04-06,12650.64480251
2020-04-07,8437.15092864
2020-04-08,7859.81032103
2020-04-09,16118.80662802
2020-04-10,4121.65448167
2020-04-11,9029.07644262
2020-04-12,13022.100755219999
2020-04-13,4461.95419846
2020-04-14,6221.19494672
2020-04-15,18364.966157559997
2020-04-16,4778.06246786
2020-04-17,5344.68724829
2020-04-18,4795.64889673
2020-04-19,10303.618397580001
2020-04-20,6760.69327325
2020-04-21,5284.26889361
2020-04-22,17382.23532019
2020-04-23,9253.40140421
2020-04-24,5424.84840377
2020-04-25,5783.90200453
2020-04-26,7319.21332865
2020-04-27,6035.245398499999
2020-04-28,34857.48472509
2020-04-29,32350.59162656
2020-04-30,8165.23052616
2020-05-01,5278.564279349999
2020-05-02,10149.82891898
2020-05-03,9612.6000538
2020-05-04,7997.0656521500005
2020-05-05,9126.02485574
2020-05-06,20986.077876
2020-05-07,13042.96720955
2020-05-08,8641.70587668
2020-05-09,27916.92886746
2020-05-10,21459.051661529997
2020-05-11,5883.38282566
2020-05-12,10456.03669143
2020-05-13,13954.78063837
2020-05-14,12102.39945782
2020-05-15,4338.0419915699995
2020-05-16,10236.83152997
2020-05-17,9550.927018510001
2020-05-18,5816.49734461
2020-05-19,10534.51152303
2020-05-20,11882.114324029999
2020-05-21,4072.97068479
2020-05-22,2788.4253561
2020-05-23,7100.452644950001
2020-05-24,6211.22615632
2020-05-25,4273.86091136
2020-05-26,5908.30256406
2020-05-27,8153.621810250001
2020-05-28,4155.7977061
2020-05-29,6486.9296117799995
2020-05-30,3932.0522207199997
2020-05-31,14914.64000949
2020-06-01,24407.110113349998
2020-06-02,2857.2659891
2020-06-03,4515.6807843100005
2020-06-04,3831.18711313
2020-06-05,2104.02001693
2020-06-06,4909.31444716
2020-06-07,2552.25843058
2020-06-08,3612.8753384700003
2020-06-09,4821.158217599999
2020-06-10,16529.3436961
2020-06-11,5504.32607124
2020-06-12,1952.4459494999999
2020-06-13,3031.07410683
2020-06-14,10843.20163047
2020-06-15,3758.05266723
2020-06-16,3453.09769462
2020-06-17,1898.7951232599999
2020-06-18,2956.87521492
2020-06-19,2181.85077663
2020-06-20,1499.50537543
2020-06-21,6364.05285112
2020-06-22,3794.3633105400004
2020-06-23,6174.239288870001
2020-06-24,6256.747633200001
2020-06-25,4258.16851908
2020-06-26,3901.34264464
2020-06-27,2478.0252315
2020-06-28,3962.02864386
2020-06-29,2052.2448755200003
2020-06-30,2409.89215203
2020-07-01,4597.36327706
2020-07-02,1315.5540369300002
2020-07-03,1362.91763091
2020-07-04,2483.6432550100003
2020-07-05,4831.80381301
2020-07-06,1818.03335099
2020-07-07,4240.64429221
2020-07-08,4004.4133584700003
2020-07-09,1593.48730252
2020-07-10,915.60302216
2020-07-11,2155.55606494
2020-07-12,2253.38424578
2020-07-13,2509.64930054
2020-07-14,1020.35065603
2020-07-15,3331.23405044
2020-07-16,1148.6500404
2020-07-17,1470.86664627
2020-07-18,1604.2783263
2020-07-19,1542.7400907800002
2020-07-20,5774.22479224
2020-07-21,4696.70718738
2020-07-22,5004.5509366900005
2020-07-23,2625.63892782
2020-07-24,3004.5611957300002
2020-07-25,10153.27739609
2020-07-26,23660.702738329997
2020-07-27,10869.24457703
2020-07-28,9718.442000160001
2020-07-29,4975.39552321
2020-07-30,6572.83339386
2020-07-31,12201.9253195
2020-08-01,15045.32183436
2020-08-02,4539.65017178
2020-08-03,3618.0553384600003
2020-08-04,6527.47185569
2020-08-05,4445.09237438
2020-08-06,5644.91607171
2020-08-07,2076.53961711
2020-08-08,1729.03627178
2020-08-09,7422.32167727
2020-08-10,7721.17034784
2020-08-11,4644.84126561
2020-08-12,6295.08513912
2020-08-13,5163.0199726
2020-08-14,4631.91741974
2020-08-15,2987.2849359499996
2020-08-16,11081.03912933
2020-08-17,7876.74856228
2020-08-18,7057.18594414
2020-08-19,3005.44367832
2020-08-20,6648.85862838
2020-08-21,4083.41087387
2020-08-22,2215.01472135
2020-08-23,2539.32238114
2020-08-24,7029.96374889
2020-08-25,2882.69250719
2020-08-26,5496.69736223
2020-08-27,2378.41205166
2020-08-28,1983.26333199
2020-08-29,2557.64024562
2020-08-30,2546.40278328
2020-08-31,5757.29510191
2020-09-01,7041.04372967
2020-09-02,17875.17621542
2020-09-03,15602.71564467
2020-09-04,10032.107431380002
2020-09-05,3300.38221624
2020-09-06,6986.240272010001
2020-09-07,7565.664707280001
2020-09-08,2800.84279652
2020-09-09,4073.1922809000002
2020-09-10,2585.64862777
2020-09-11,1560.58896934
2020-09-12,4308.089115029999
2020-09-13,4099.08772515
2020-09-14,5442.06423697
2020-09-15,5209.9567160999995
2020-09-16,2892.83777237
2020-09-17,2572.00651183
2020-09-18,2917.00653258
2020-09-19,1983.30034944
2020-09-20,6332.930808550001
2020-09-21,2634.85227051
2020-09-22,3449.49349093
2020-09-23,3562.0412914500002
2020-09-24,2712.6313387
2020-09-25,1036.25430618
2020-09-26,1888.6725240399999
2020-09-27,4202.32827505
2020-09-28,2081.01538004
2020-09-29,1732.3181902600002
2020-09-30,6362.27170124
2020-10-01,4343.19273525
2020-10-02,997.77031264
2020-10-03,1798.03342583
2020-10-04,2061.52869422
2020-10-05,3572.57906297
2020-10-06,1884.9844965000002
2020-10-07,4251.90961627
2020-10-08,3277.51382097
2020-10-09,4496.06324154
2020-10-10,1589.4742249399999
2020-10-11,6774.14986575
2020-10-12,4295.63986871
2020-10-13,3378.51828345
2020-10-14,5025.15163159
2020-10-15,3930.98468425
2020-10-16,1328.48561238
2020-10-17,1436.6375602899998
2020-10-18,4161.460202159999
2020-10-19,6119.46060655
2020-10-20,17850.37811613
2020-10-21,7343.97481654
2020-10-22,3233.7356707
2020-10-23,2187.25222409
2020-10-24,4069.13062091
2020-10-25,4115.41560607
2020-10-26,10312.91386954
2020-10-27,7709.53221441
2020-10-28,4359.57011516
2020-10-29,5059.19385516
2020-10-30,10683.06538271
2020-10-31,3467.69468104
2020-11-01,6929.07830715
2020-11-02,6262.78217318
2020-11-03,10668.113447220001
2020-11-04,18117.62346769
2020-11-05,13322.019788990001
2020-11-06,15433.577160519999
2020-11-07,7022.29050218
2020-11-08,9523.28909749
2020-11-09,4143.96839797
2020-11-10,7464.52955997
2020-11-11,13162.60893897
2020-11-12,8449.39193749
2020-11-13,5373.04729948
2020-11-14,2761.8409520600003
2020-11-15,7136.65870912
2020-11-16,13760.32174567
2020-11-17,19013.49072627
2020-11-18,5893.35318281
2020-11-19,8354.41411295
2020-11-20,7576.59920064
2020-11-21,9627.22967905
2020-11-22,9333.65514572
2020-11-23,16250.22832734
2020-11-24,14188.34420082
2020-11-25,41446.81995618
2020-11-26,12775.24969601
2020-11-27,6588.82285945
2020-11-28,4673.11876632
2020-11-29,16396.70652599
2020-11-30,24059.39642286
2020-12-01,8875.50000733
2020-12-02,6037.787335000001
2020-12-03,9650.06523086
2020-12-04,3959.72952782
2020-12-05,4587.305004530001
2020-12-06,2664.5126231
2020-12-07,10497.50204563
2020-12-08,11116.12510434
2020-12-09,4623.502421990001
2020-12-10,7346.2353173599995
2020-12-11,4029.07907527
2020-12-12,5148.46898276
2020-12-13,2890.78234488
2020-12-14,7767.686576890001
2020-12-15,23919.48861719
2020-12-16,27633.33748938
2020-12-17,8807.86803555
2020-12-18,11328.748493500001
2020-12-19,11087.91782519
2020-12-20,16732.58093996
2020-12-21,8884.43856522
2020-12-22,13983.96311501
2020-12-23,5613.77261792
2020-12-24,15432.5344223
2020-12-25,16216.65244808
2020-12-26,21324.10023903
2020-12-27,9387.952349160001
2020-12-28,10099.09172074
2020-12-29,12818.395917990001
2020-12-30,14382.90105051
2020-12-31,9712.1642375
2021-01-01,25448.40031961
2021-01-02,22191.79741054
2021-01-03,28073.81468295
2021-01-04,16917.348440679998
2021-01-05,21296.795310550002
2021-01-06,25643.33730585
2021-01-07,24631.998959419998
2021-01-08,10274.11790298
2021-01-09,21966.83773424
2021-01-10,54050.28411593
2021-01-11,24807.295294879998
2021-01-12,18337.53237368
2021-01-13,14157.40867677
2021-01-14,17085.6097269
2021-01-15,12276.57947702
2021-01-16,11550.42404686
2021-01-17,10345.074976009999
2021-01-18,11992.64103705
2021-01-19,16856.45432947
2021-01-20,26814.00505782
2021-01-21,19006.65899553
2021-01-22,8465.99790692
2021-01-23,8195.552872389999
2021-01-24,11477.234893069999
2021-01-25,11092.83732133
2021-01-26,19039.04002661
2021-01-27,10669.319635580001
2021-01-28,35463.41579134
2021-01-29,8733.80156288
2021-01-30,6992.90858062
2021-01-31,6726.9986239400005
2021-02-01,8419.35785186
2021-02-02,10165.55846968
2021-02-03,7555.75692716
2021-02-04,5440.8659520599995
2021-02-05,12450.505630479998
2021-02-06,9502.215121019999
2021-02-07,29236.459292040003
2021-02-08,18360.64933166
2021-02-09,11370.03881244
2021-02-10,11998.65188279
2021-02-11,13150.31378893
2021-02-12,6752.749508960001
2021-02-13,9320.226190770001
2021-02-14,12703.04449506
2021-02-15,16182.28887823
2021-02-16,11095.768509360001
2021-02-17,7196.858219250001
2021-02-18,14559.71081618
2021-02-19,14427.41804579
2021-02-20,8920.55565603
2021-02-21,33497.64573763
2021-02-22,37765.120842770004
2021-02-23,13160.50081221
2021-02-24,11202.425293440001
2021-02-25,26908.99503807
2021-02-26,8968.35120328
2021-02-27,17687.73966228
2021-02-28,11646.51648703
2021-03-01,10179.121324920001
2021-03-02,10149.68778204
2021-03-03,11718.18490778
2021-03-04,11469.55660316
2021-03-05,5155.033754380001
2021-03-06,6372.5978908199995
2021-03-07,8132.9632550900005
2021-03-08,9886.78935664
2021-03-09,12770.54692039
2021-03-10,9965.40224335
2021-03-11,10820.083878809999
2021-03-12,15508.217609340001
2021-03-13,7808.65128821
2021-03-14,17038.84651431
2021-03-15,11864.60709955
2021-03-16,12970.71455588
2021-03-17,8505.1754949
2021-03-18,7249.55480052
2021-03-19,7652.39405222
2021-03-20,9709.30504367
2021-03-21,9889.709554809999
2021-03-22,7522.60270396
2021-03-23,15944.921335199999
2021-03-24,13952.612554140002
2021-03-25,8704.86070374
2021-03-26,5908.8188266100005
2021-03-27,4722.61642891
2021-03-28,11349.10993284
2021-03-29,8993.79995188
2021-03-30,9983.87573146
2021-03-31,5460.82673941
2021-04-01,7274.22577486
2021-04-02,7771.25274414
2021-04-03,5737.93020429
2021-04-04,6512.06590978
2021-04-05,7204.949011029999
2021-04-06,10810.33121575
2021-04-07,5336.7207163
2021-04-08,4441.085609600001
2021-04-09,11236.61331579
2021-04-10,5300.1884344
2021-04-11,6451.77307174
2021-04-12,12845.143887229999
2021-04-13,12609.730567620001
2021-04-14,7285.5776372
2021-04-15,13426.69571316
2021-04-16,7666.49597484
2021-04-17,30859.38379585
2021-04-18,10118.15001374
2021-04-19,10298.97962205
2021-04-20,9350.20640403
2021-04-21,17900.98756718
2021-04-22,20739.78021109
2021-04-23,7873.47251404
2021-04-24,11399.13788242
2021-04-25,13650.31794108
2021-04-26,8610.3310394
2021-04-27,6886.820692130001
2021-04-28,8643.86378891
2021-04-29,9354.38286777
2021-04-30,5501.92483764
2021-05-01,5129.99741367
2021-05-02,9268.89489558
2021-05-03,12417.668959030001
2021-05-04,9464.54227691
2021-05-05,11662.229144879999
2021-05-06,8183.160034410001
2021-05-07,8986.70875343
2021-05-08,10365.51578097
2021-05-09,16518.55171047
2021-05-10,9813.84846745
2021-05-11,20479.52279022
2021-05-12,35942.7948139
2021-05-13,9143.9748884
2021-05-14,13087.92072272
2021-05-15,26719.11015723
2021-05-16,44073.987912209996
2021-05-17,14016.78506025
2021-05-18,80738.61581691
2021-05-19,33401.37268607
2021-05-20,32296.233635949997
2021-05-21,17893.65816367
2021-05-22,34369.8873783
2021-05-23,19914.416219669998
2021-05-24,11311.77189633
2021-05-25,11216.13193126
2021-05-26,7492.98734507
2021-05-27,13333.095735679999
2021-05-28,9646.43797121
2021-05-29,7222.22012205
2021-05-30,7846.7848920199995
2021-05-31,6709.682848070001
2021-06-01,5002.143841290001
2021-06-02,6618.72383247
2021-06-03,7439.7376917500005
2021-06-04,8521.563448949999
2021-06-05,7724.06350075
2021-06-06,11560.64931801
2021-06-07,16404.07007022
2021-06-08,30483.7916474
2021-06-09,11446.36208847
2021-06-10,7815.64116147
2021-06-11,8774.24754281
2021-06-12,10771.12344026
2021-06-13,11188.63673592
2021-06-14,8581.85855104
2021-06-15,7948.27813833
2021-06-16,4670.13758352
2021-06-17,12515.96837003
2021-06-18,12868.31431912
2021-06-19,18724.545256370002
2021-06-20,26369.887733090003
2021-06-21,31043.457022709998
2021-06-22,10454.61809103
2021-06-23,5927.13186157
2021-06-24,40638.43999295
2021-06-25,23542.02980273
2021-06-26,30379.63767068
2021-06-27,7227.51033655
2021-06-28,7033.0894818199995
2021-06-29,4029.86925565
2021-06-30,7630.8780447
2021-07-01,6276.59007482
2021-07-02,3614.6334043700003
2021-07-03,4017.69726334
2021-07-04,9078.95123864
2021-07-05,10388.53498649
2021-07-06,4610.73534737
2021-07-07,16459.63207586
2021-07-08,7349.86556209
2021-07-09,7297.88063429
2021-07-10,2595.5765767499997
2021-07-11,9403.648256800001
2021-07-12,5100.26142746
2021-07-13,6111.42858282
2021-07-14,7948.83670802
2021-07-15,6266.4387124
2021-07-16,14935.09790624
2021-07-17,13953.67950932
2021-07-18,14403.256026489998
2021-07-19,10257.096234339999
2021-07-20,9783.86168097
2021-07-21,5968.362379380001
2021-07-22,4597.6499340499995
2021-07-23,2851.26913966
2021-07-24,3420.82808784
2021-07-25,18818.11372094
2021-07-26,7367.38338269
2021-07-27,9596.81095856
2021-07-28,5656.869461
2021-07-29,9883.45385599
2021-07-30,6491.52369887
2021-07-31,10988.17770404
2021-08-01,6180.445696139999
2021-08-02,6271.08604709
2021-08-03,4441.54204
2021-08-04,7445.5445979099995
2021-08-05,7806.01709877
2021-08-06,10647.19086666
2021-08-07,9335.12717808
2021-08-08,12290.819668200002
2021-08-09,7363.378755
2021-08-10,5257.347173210001
2021-08-11,6450.68286414
2021-08-12,8436.67123611
2021-08-13,5603.21036739
2021-08-14,4561.75537148
2021-08-15,6703.05300392
2021-08-16,7646.697815009999
2021-08-17,6633.98952164
2021-08-18,6622.66504294
2021-08-19,6820.18589209
2021-08-20,4519.92413318
2021-08-21,3221.93641814
2021-08-22,6369.842314590001
2021-08-23,5594.89221154
2021-08-24,4550.4391132
2021-08-25,7115.6215526
2021-08-26,6423.604903359999
2021-08-27,2610.5690244999996
2021-08-28,4445.41403268
2021-08-29,4625.180107130001
2021-08-30,4792.342054430001
2021-08-31,6352.38724717
2021-09-01,6075.83193304
2021-09-02,8964.74835993
2021-09-03,3163.5118360300003
2021-09-04,6548.09531703
2021-09-05,5920.82640482
2021-09-06,19791.67300446
2021-09-07,9298.55780887
2021-09-08,4754.29732848
2021-09-09,6593.10464729
2021-09-10,3170.12501848
2021-09-11,4017.69607662
2021-09-12,10724.690512879999
2021-09-13,4553.97253497
2021-09-14,5049.706875469999
2021-09-15,4883.449453499999
2021-09-16,3259.38143278
2021-09-17,2726.21193472
2021-09-18,2773.36720991
2021-09-19,15147.31715049
2021-09-20,18550.490196439998
2021-09-21,10287.36459008
2021-09-22,6083.64391663
2021-09-23,14091.61129571
2021-09-24,3828.65827418
2021-09-25,6797.67655577
2021-09-26,4884.57925811
2021-09-27,7010.280712700001
2021-09-28,5389.84356915
2021-09-29,6243.25415502
2021-09-30,9828.13101153
2021-10-01,2578.50292896
2021-10-02,4311.55227065
