Date,Daily Volume
2021-10-03,7272.18065415
2021-10-04,7695.463246849999
2021-10-05,11973.857207500001
2021-10-06,5868.411685200001
2021-10-07,6423.89576417
2021-10-08,3007.26586121
2021-10-09,6642.292438089999
2021-10-10,8462.913799
2021-10-11,7003.57585409
2021-10-12,3631.46652833
2021-10-13,5399.82331962
2021-10-14,14225.37471257
2021-10-15,5326.58806407
2021-10-16,6139.17817497
2021-10-17,10351.64870154
2021-10-18,10574.89239688
2021-10-19,10885.306970329999
2021-10-20,15855.7499458
2021-10-21,7378.87556029
2021-10-22,3233.83720595
2021-10-23,3357.54012714
2021-10-24,4368.71171264
2021-10-25,5313.422374549999
2021-10-26,8111.37833961
2021-10-27,9568.37194596
2021-10-28,4913.6616666400005
2021-10-29,2764.7024777300003
2021-10-30,3306.1800103200003
2021-10-31,6096.70232527
2021-11-01,6273.55525187
2021-11-02,6128.50625201
2021-11-03,3673.81967106
2021-11-04,4345.27764864
2021-11-05,6607.14625516
2021-11-06,5399.67883503
2021-11-07,10684.85847667
2021-11-08,7505.07361589
2021-11-09,14461.96091969
2021-11-10,3693.64173785
2021-11-11,5986.23434644
2021-11-12,2178.39251856
2021-11-13,2703.10459961
2021-11-14,6141.94286393
2021-11-15,15570.73815583
2021-11-16,7860.10456587
2021-11-17,13308.25064629
2021-11-18,6142.10974243
2021-11-19,3945.30013382
2021-11-20,2948.2590556699997
2021-11-21,10047.653375970001
2021-11-22,9938.58290298
2021-11-23,5655.82437395
2021-11-24,4562.06803012
2021-11-25,13716.17414454
2021-11-26,3832.0220438399997
2021-11-27,5712.57803981
2021-11-28,5552.7694434800005
2021-11-29,7027.89556351
2021-11-30,5683.15953007
2021-12-01,5189.44900633
2021-12-02,11836.942294859999
2021-12-03,25370.981991650002
2021-12-04,6062.40141021
2021-12-05,9143.41329326
2021-12-06,4521.83093484
2021-12-07,4766.09270522
2021-12-08,6431.32643909
2021-12-09,10327.81663779
2021-12-10,6946.27457827
2021-12-11,5233.38941783
2021-12-12,11195.58723663
2021-12-13,7580.171570999999
2021-12-14,8704.285746829999
2021-12-15,4470.63472249
2021-12-16,7403.48946313
2021-12-17,5233.35628611
2021-12-18,6633.47596477
2021-12-19,7149.11589039
2021-12-20,6233.27852789
2021-12-21,4543.70468393
2021-12-22,6079.43668477
2021-12-23,4071.89231905
2021-12-24,2836.57037911
2021-12-25,3937.89090382
2021-12-26,4183.88412462
2021-12-27,9199.57978557
2021-12-28,6690.83799052
2021-12-29,5036.39100456
2021-12-30,6718.76255245
2021-12-31,3191.1962159500004
2022-01-01,3052.87626394
2022-01-02,3962.89055105
2022-01-03,5508.77454422
2022-01-04,10176.9822388
2022-01-05,5704.69715748
2022-01-06,10745.124916910001
2022-01-07,5961.7240607
2022-01-08,5310.09798015
2022-01-09,13269.773575250001
2022-01-10,6792.142896380001
2022-01-11,5985.27037604
2022-01-12,4853.87229721
2022-01-13,6038.28327174
2022-01-14,4005.0835663099997
2022-01-15,2044.80418594
2022-01-16,4018.27970014
2022-01-17,5956.48145747
2022-01-18,7897.988629359999
2022-01-19,6217.674011
2022-01-20,19955.44454842
2022-01-21,21605.72994821
2022-01-22,11637.036365990001
2022-01-23,27253.76153113
2022-01-24,10391.519351930001
2022-01-25,11875.341096060001
2022-01-26,8055.02055308
2022-01-27,5346.06708532
2022-01-28,4258.26541991
2022-01-29,2621.19423148
2022-01-30,5913.89497897
2022-01-31,5175.70427227
2022-02-01,4931.46034193
2022-02-02,5642.46394162
2022-02-03,10102.83607025
2022-02-04,3227.3443184899998
2022-02-05,2753.8211075
2022-02-06,7232.70874177
2022-02-07,9109.57260473
2022-02-08,4565.24226013
2022-02-09,8715.95910215
2022-02-10,6848.3646484
2022-02-11,3187.38618286
2022-02-12,2506.02958571
2022-02-13,5587.3488205799995
2022-02-14,5482.52701325
2022-02-15,4992.20369648
2022-02-16,9726.84916314
2022-02-17,7111.28782718
2022-02-18,2153.59359036
2022-02-19,4640.19707728
2022-02-20,12533.74929498
2022-02-21,8381.245834199999
2022-02-22,7510.11912649
2022-02-23,23435.62906546
2022-02-24,8970.81683573
2022-02-25,4570.4307629800005
2022-02-26,6713.58659793
2022-02-27,11947.87733437
2022-02-28,7982.165471
2022-03-01,7047.68299794
2022-03-02,4889.9094741
2022-03-03,7863.83711955
2022-03-04,2723.7867385
2022-03-05,4115.91276185
2022-03-06,8906.22436509
2022-03-07,6772.452786039999
2022-03-08,8216.83934868
2022-03-09,8110.37685721
2022-03-10,10584.79353859
2022-03-11,2319.08282478
2022-03-12,4009.77937714
2022-03-13,8985.42413422
2022-03-14,6014.59738882
2022-03-15,10341.3163667
2022-03-16,2987.47026834
2022-03-17,4798.15590402
2022-03-18,2597.53250581
2022-03-19,2283.23222838
2022-03-20,3355.56332775
2022-03-21,6448.2849027699995
2022-03-22,3507.2544955500002
2022-03-23,4813.82068763
2022-03-24,5103.84799739
2022-03-25,1554.65403812
2022-03-26,7064.4215886
2022-03-27,7783.55416358
2022-03-28,4325.1042417
2022-03-29,5108.64393572
2022-03-30,5510.080925480001
2022-03-31,4610.02488947
2022-04-01,2698.99134573
2022-04-02,3766.84689304
2022-04-03,4109.19140756
2022-04-04,3212.4342134500002
2022-04-05,6770.197903910001
2022-04-06,2914.5220995
2022-04-07,5137.03156656
2022-04-08,2313.75197182
2022-04-09,3624.71109957
2022-04-10,7881.6630483
2022-04-11,5261.9237510699995
2022-04-12,5600.62420536
2022-04-13,3769.17786446
2022-04-14,2914.8645298300003
2022-04-15,1902.33213899
2022-04-16,2608.86935094
2022-04-17,6607.96782822
2022-04-18,2974.4509436199996
2022-04-19,4634.83762371
2022-04-20,5319.01394132
2022-04-21,5029.43269587
2022-04-22,2236.57917944
2022-04-23,2797.31203769
2022-04-24,7540.43082001
2022-04-25,5649.46953108
2022-04-26,5165.43463052
2022-04-27,5743.240220199999
2022-04-28,3785.89900919
2022-04-29,3524.14341914
2022-04-30,4038.47812414
2022-05-01,5016.41494715
2022-05-02,4264.52291519
2022-05-03,5903.53927831
2022-05-04,11163.149422539998
2022-05-05,9462.65188858
2022-05-06,4545.74436677
2022-05-07,8368.95605784
2022-05-08,24846.11580857
2022-05-09,17558.94606741
2022-05-10,33986.91954624
2022-05-11,40598.06008513
2022-05-12,9444.76422189
2022-05-13,4606.37968434
2022-05-14,3254.43960796
2022-05-15,5099.96948654
2022-05-16,3419.24522558
2022-05-17,4452.7068717
2022-05-18,5051.516053230001
2022-05-19,4420.28734626
2022-05-20,1657.53227876
2022-05-21,2882.11669392
2022-05-22,3118.9048239000003
2022-05-23,3219.2427546999998
2022-05-24,2421.7127999199997
2022-05-25,6321.0534679
2022-05-26,4907.13545425
2022-05-27,2491.00712991
2022-05-28,2776.5129936900003
2022-05-29,8684.655325310001
2022-05-30,3309.00330459
2022-05-31,5329.89470564
2022-06-01,6211.24105944
2022-06-02,3486.1421284900002
2022-06-03,1762.931693
2022-06-04,2180.6015569700003
2022-06-05,5543.87404451
2022-06-06,7414.588501519999
2022-06-07,3110.83013578
2022-06-08,2249.19271454
2022-06-09,5643.79764631
2022-06-10,4223.10493324
2022-06-11,9931.61670859
2022-06-12,47000.28221028
2022-06-13,17841.470424529998
2022-06-14,19982.46492903
2022-06-15,8790.48885225
2022-06-16,28200.49494561
2022-06-17,20683.213420890002
2022-06-18,13054.53794218
2022-06-19,7985.94666332
2022-06-20,9093.78602777
2022-06-21,8220.87643705
2022-06-22,7033.02891439
2022-06-23,6495.3505661
2022-06-24,2831.61945249
2022-06-25,3468.08241683
2022-06-26,3353.74280094
2022-06-27,2697.85531839
2022-06-28,3765.19023307
2022-06-29,6641.37399047
2022-06-30,5737.711390779999
2022-07-01,1776.6809282
2022-07-02,2483.5425033899996
2022-07-03,3854.3633070399997
2022-07-04,5018.29295172
2022-07-05,4946.45063141
2022-07-06,6157.46761218
2022-07-07,12904.094502900001
2022-07-08,2615.55100015
2022-07-09,3204.8926015
2022-07-10,7051.50065977
2022-07-11,7191.4978645
2022-07-12,13147.66327735
2022-07-13,6293.3757790399995
2022-07-14,3829.08860215
2022-07-15,3746.86838988
2022-07-16,3696.04747326
2022-07-17,9901.088816129999
2022-07-18,13751.42015916
2022-07-19,10363.6526058
2022-07-20,9201.34587295
2022-07-21,5934.13142407
2022-07-22,3287.7871655400004
2022-07-23,2928.1034389799997
2022-07-24,5170.83622982
2022-07-25,4883.50325741
2022-07-26,8175.69909808
2022-07-27,7408.53087736
2022-07-28,5990.23067041
2022-07-29,5345.05505126
2022-07-30,4094.5991199
2022-07-31,6346.90378502
2022-08-01,5705.31903767
2022-08-02,5134.428576439999
2022-08-03,4925.002687380001
2022-08-04,7391.78874067
2022-08-05,1519.2408394000001
2022-08-06,2356.57583244
2022-08-07,3272.88029913
2022-08-08,4399.43184593
2022-08-09,9454.73575988
2022-08-10,6889.7198565
2022-08-11,3957.86302933
2022-08-12,4377.33443143
2022-08-13,3266.70883165
2022-08-14,9972.60299522
2022-08-15,3033.4371387799997
2022-08-16,6736.09156689
2022-08-17,3322.61432818
2022-08-18,10877.509402360001
2022-08-19,2202.5911402799998
2022-08-20,2463.16392993
2022-08-21,3616.7819550900003
2022-08-22,5158.532500630001
2022-08-23,5938.197468140001
2022-08-24,3351.9405105200003
2022-08-25,11700.89910571
2022-08-26,2913.7400028399998
2022-08-27,3493.03338642
2022-08-28,4457.99783159
2022-08-29,5726.252206429999
2022-08-30,4916.8986067099995
2022-08-31,6312.18312401
2022-09-01,6595.96022535
2022-09-02,1731.04544592
2022-09-03,2137.03210829
2022-09-04,2345.4258461900004
2022-09-05,12677.500375759999
2022-09-06,6544.266954209999
2022-09-07,8851.66132207
2022-09-08,12441.27932382
2022-09-09,5595.72264235
2022-09-10,2387.6886132699997
2022-09-11,8140.043518220001
2022-09-12,16717.74441241
2022-09-13,8869.49463159
2022-09-14,4500.71843488
2022-09-15,7405.03343398
2022-09-16,13977.74876156
2022-09-17,2585.7275150900005
2022-09-18,12543.96513006
2022-09-19,10165.98505835
2022-09-20,18502.525582219998
2022-09-21,28548.48430164
2022-09-22,14722.32559819
2022-09-23,1441.60196816
2022-09-24,4429.88709415
2022-09-25,44259.801407349994
2022-09-26,15423.56529154
2022-09-27,16590.62902232
2022-09-28,8665.87979372
2022-09-29,11985.736142869999
2022-09-30,981.90019863
2022-10-01,3396.07686785
2022-10-02,11070.92130895
2022-10-03,8854.2728327
2022-10-04,7346.99155517
2022-10-05,6621.9752284
2022-10-06,7982.31205746
2022-10-07,1293.3000697
2022-10-08,1163.93583612
2022-10-09,4833.45103571
2022-10-10,8978.43523751
2022-10-11,3557.5534611999997
2022-10-12,7267.51899589
2022-10-13,2766.55717112
2022-10-14,786.03366178
2022-10-15,834.79000686
2022-10-16,1734.37050441
2022-10-17,3042.79456648
2022-10-18,1045.32909037
2022-10-19,1493.89356502
2022-10-20,1433.21640349
2022-10-21,781.9921282700001
2022-10-22,1705.66374821
2022-10-23,1455.45381926
2022-10-24,3027.6871746200004
2022-10-25,4459.27626638
2022-10-26,3146.12260423
2022-10-27,2414.3514671400003
2022-10-28,1928.18115875
2022-10-29,1178.07318678
2022-10-30,1786.73200038
2022-10-31,1936.22605819
2022-11-01,2818.43305904
2022-11-02,1488.2846150999999
2022-11-03,4032.36319569
2022-11-04,1725.2988032399999
2022-11-05,1408.1526527
2022-11-06,2024.7338319799999
2022-11-07,22291.94156967
2022-11-08,21285.801305380002
2022-11-09,23662.873356850003
2022-11-10,8759.96940079
2022-11-11,1408.36255071
2022-11-12,2831.91524959
2022-11-13,7277.63204669
2022-11-14,7046.88553484
2022-11-15,4707.51648443
2022-11-16,1720.12197608
2022-11-17,2188.0485501099997
2022-11-18,897.29282333
2022-11-19,1367.55553911
2022-11-20,5089.37125488
2022-11-21,3743.38046879
2022-11-22,3380.75095537
2022-11-23,1946.6998724199998
2022-11-24,1751.8993389400002
2022-11-25,1204.19456622
2022-11-26,991.27107475
2022-11-27,2430.34000139
2022-11-28,1952.94513822
2022-11-29,3343.27577811
2022-11-30,1917.2795113900002
2022-12-01,1838.2242579200001
2022-12-02,858.59014772
2022-12-03,1763.01884506
2022-12-04,2495.38189048
2022-12-05,1010.9581354200001
2022-12-06,1310.3213837100002
2022-12-07,2015.04931356
2022-12-08,1745.28908749
2022-12-09,453.68112008
2022-12-10,2241.4509749500003
2022-12-11,2757.66579603
2022-12-12,6468.89983724
2022-12-13,3611.10189613
2022-12-14,2360.29438295
2022-12-15,3598.91887658
2022-12-16,1508.21200018
2022-12-17,713.6072057
2022-12-18,2193.92048917
2022-12-19,1786.5381030199999
2022-12-20,966.07617605
2022-12-21,953.24384761
2022-12-22,656.4510045899999
2022-12-23,450.07268082999997
2022-12-24,447.01759513
2022-12-25,513.76161531
2022-12-26,1152.84927157
2022-12-27,1859.7795722399999
2022-12-28,613.0982952100001
2022-12-29,1588.3799038900002
2022-12-30,846.8329860599999
2022-12-31,387.39581172
2023-01-01,788.96953361
2023-01-02,2143.78991232
2023-01-03,1476.3157644500002
2023-01-04,701.8345509999999
2023-01-05,2042.19264685
2023-01-06,311.83489661
2023-01-07,973.38298405
2023-01-08,2076.22909518
2023-01-09,1178.82527139
2023-01-10,2587.9921777199997
2023-01-11,6082.4145340899995
2023-01-12,3836.76107023
2023-01-13,7467.91506723
2023-01-14,1950.46104532
2023-01-15,4001.6086618599998
2023-01-16,2551.93070663
2023-01-17,4002.1840920600002
2023-01-18,1338.47490355
2023-01-19,3378.63390007
2023-01-20,4250.13054716
2023-01-21,1997.70843477
2023-01-22,2238.5590320300003
2023-01-23,2476.10574697
2023-01-24,4375.44022416
2023-01-25,1698.94340769
2023-01-26,2764.16023888
2023-01-27,1599.9733390299998
2023-01-28,4749.15876676
2023-01-29,3450.31041635
2023-01-30,2349.33629895
2023-01-31,2824.88557384
2023-02-01,3341.50965303
2023-02-02,2319.27606328
2023-02-03,827.8809748499999
2023-02-04,1715.87676215
2023-02-05,1278.67545659
2023-02-06,1483.02487754
2023-02-07,1504.8348334
2023-02-08,3817.46270851
2023-02-09,1837.53642149
2023-02-10,579.56393432
2023-02-11,1556.78978534
2023-02-12,3545.73258939
2023-02-13,1783.50035736
2023-02-14,2922.56429872
2023-02-15,5277.420674139999
2023-02-16,4762.49694614
2023-02-17,769.12973453
2023-02-18,3106.01571288
2023-02-19,2346.1033007
2023-02-20,4243.66842312
2023-02-21,4493.65221734
2023-02-22,2827.13655117
2023-02-23,3858.00794298
2023-02-24,1313.7146086799999
2023-02-25,921.1064855699999
2023-02-26,2094.96706571
2023-02-27,1655.69255242
2023-02-28,1640.34056199
2023-03-01,797.76964966
2023-03-02,3342.51206325
2023-03-03,468.55344876
2023-03-04,514.98651762
2023-03-05,1001.26426019
2023-03-06,2014.6526014600001
2023-03-07,2085.10250796
2023-03-08,4259.58098667
2023-03-09,5629.87659219
2023-03-10,7749.87283407
2023-03-11,6075.68624057
2023-03-12,7914.36221235
2023-03-13,12475.3044178
2023-03-14,3050.24692651
2023-03-15,2848.8493125
2023-03-16,15894.9940091
2023-03-17,4058.3734369500003
2023-03-18,6644.46492465
2023-03-19,3416.7005369500002
2023-03-20,2034.11255851
2023-03-21,5282.48405925
2023-03-22,3408.9581365400004
2023-03-23,2453.54179676
2023-03-24,987.56847536
2023-03-25,1410.20494653
2023-03-26,2262.55488681
2023-03-27,1683.28845989
2023-03-28,2578.74479627
2023-03-29,3658.94629232
2023-03-30,1715.53915937
2023-03-31,1131.7098222099999
2023-04-01,1277.82740227
2023-04-02,2983.0682635000003
2023-04-03,1318.43939203
2023-04-04,1909.49145127
2023-04-05,1179.78563897
2023-04-06,521.90077342
2023-04-07,551.66212828
2023-04-08,901.4307544400001
2023-04-09,3340.4804419
2023-04-10,4022.53907593
2023-04-11,1973.44481799
2023-04-12,1720.16107762
2023-04-13,3353.72325518
2023-04-14,1141.73006576
2023-04-15,2341.03368049
2023-04-16,2381.82662249
2023-04-17,2337.32663155
2023-04-18,4427.57162534
2023-04-19,1846.87032669
2023-04-20,1652.15425009
2023-04-21,798.1563407699999
2023-04-22,787.60895592
2023-04-23,1489.2037301100002
2023-04-24,1114.95972335
2023-04-25,4144.48454131
2023-04-26,2354.76014416
2023-04-27,1521.95449278
2023-04-28,379.20605699
2023-04-29,1464.18480256
2023-04-30,2044.42973987
2023-05-01,1569.61595291
2023-05-02,1260.12253455
2023-05-03,875.61282368
2023-05-04,1589.06489053
2023-05-05,1292.19463585
2023-05-06,710.64938334
2023-05-07,1843.067874
2023-05-08,879.8201870700001
2023-05-09,1999.1369186800002
2023-05-10,2112.8502238
2023-05-11,2098.12513759
2023-05-12,391.49640522000004
2023-05-13,438.94432415
2023-05-14,1259.27593857
2023-05-15,1005.47740141
2023-05-16,2195.25064606
2023-05-17,2024.45678587
2023-05-18,442.25074135
2023-05-19,333.35587832
2023-05-20,571.14314829
2023-05-21,654.7278532800001
2023-05-22,960.5436082699999
2023-05-23,1211.93961891
2023-05-24,1004.18925317
2023-05-25,1054.33329544
2023-05-26,345.66089755999997
2023-05-27,1760.44960893
2023-05-28,975.58296507
2023-05-29,550.21664799
2023-05-30,1529.76138345
2023-05-31,1053.98878098
2023-06-01,955.82837433
2023-06-02,490.58272056
2023-06-03,522.11307531
2023-06-04,3459.66154762
2023-06-05,2095.85595605
2023-06-06,2059.14227175
2023-06-07,806.37342568
2023-06-08,586.97465894
2023-06-09,1899.83393116
2023-06-10,724.41078942
2023-06-11,559.92406153
2023-06-12,895.3941138299999
2023-06-13,1552.42310636
2023-06-14,1256.9296215900001
2023-06-15,1247.65608449
2023-06-16,946.22415069
2023-06-17,615.92427668
2023-06-18,1126.01850362
2023-06-19,2640.06689658
2023-06-20,3944.00544106
2023-06-21,2062.4889769700003
2023-06-22,3269.62721435
2023-06-23,1004.86954182
2023-06-24,805.8166088400001
2023-06-25,1409.78667232
2023-06-26,1454.05421548
2023-06-27,1403.97958598
2023-06-28,1203.20335365
2023-06-29,3825.6708897000003
2023-06-30,1002.01975026
2023-07-01,761.50593125
2023-07-02,1657.30895082
2023-07-03,1910.88437409
2023-07-04,1879.6262340899998
2023-07-05,3349.17037171
2023-07-06,1435.94211691
2023-07-07,547.17865247
2023-07-08,883.1127171400001
2023-07-09,1835.60449529
2023-07-10,1366.0037874099999
2023-07-11,1636.4013731300001
2023-07-12,3763.1155009999998
2023-07-13,2982.60899211
2023-07-14,638.1698860700001
2023-07-15,635.43453703
