Date,Total Volume
2020-01-01,366610.6736500189
2020-01-02,688517.7370170467
2020-01-03,320125.01469324756
2020-01-04,396768.44474176096
2020-01-05,510047.56152832584
2020-01-06,764920.0337576213
2020-01-07,949272.3038921771
2020-01-08,623968.402835839
2020-01-09,754765.338228842
2020-01-10,556219.4479823917
2020-01-11,355955.79617601616
2020-01-12,307179.05006849277
2020-01-13,938071.9602683174
2020-01-14,727491.7251027253
2020-01-15,494846.5310733996
2020-01-16,610350.8792658733
2020-01-17,380925.9470468877
2020-01-18,655338.0128626466
2020-01-19,385671.1807230584
2020-01-20,334816.26865202084
2020-01-21,316274.84393637144
2020-01-22,467288.960935689
2020-01-23,402786.732371165
2020-01-24,269908.9378971581
2020-01-25,301808.39916964225
2020-01-26,471388.9484459447
2020-01-27,628269.7676653323
2020-01-28,486531.6545606094
2020-01-29,500338.688413294
2020-01-30,452723.9823185506
2020-01-31,486023.80675423186
2020-02-01,430639.63777738233
2020-02-02,496062.9972295465
2020-02-03,452917.541471896
2020-02-04,588898.8088804722
2020-02-05,637922.4429003584
2020-02-06,498251.2883401109
2020-02-07,491099.7460991084
2020-02-08,473990.49499865307
2020-02-09,667166.3525425359
2020-02-10,683382.1799448514
2020-02-11,647478.8473400922
2020-02-12,805348.8189759885
2020-02-13,502455.6345118293
2020-02-14,561219.3150896435
2020-02-15,574017.7863318992
2020-02-16,729790.7321922454
2020-02-17,632812.3636325399
2020-02-18,686932.9089240525
2020-02-19,667933.1225037004
2020-02-20,524432.5749278893
2020-02-21,411083.7104883739
2020-02-22,620104.4698092786
2020-02-23,858032.4405619258
2020-02-24,753159.7271188578
2020-02-25,1011065.4106459359
2020-02-26,850123.5330531121
2020-02-27,935380.0081391315
2020-02-28,471687.3854984555
2020-02-29,763808.3150899406
2020-03-01,886776.7180638751
2020-03-02,726783.0080032048
2020-03-03,581131.3795866128
2020-03-04,893930.4966042618
2020-03-05,777213.9618789159
2020-03-06,591743.5743790477
2020-03-07,1014125.631292756
2020-03-08,1775239.944218455
2020-03-09,1310177.8450411079
2020-03-10,1120179.6679336906
2020-03-11,2878301.4234931376
2020-03-12,3789950.741437904
2020-03-13,1731205.413145248
2020-03-14,1306009.3966431145
2020-03-15,2341322.66652749
2020-03-16,1519265.740596391
2020-03-17,1393484.293190709
2020-03-18,1644880.6789504227
2020-03-19,2061316.2599377607
2020-03-20,1423179.519073725
2020-03-21,1259155.2548420955
2020-03-22,1617343.738146752
2020-03-23,1586189.1272281199
2020-03-24,1394481.730449807
2020-03-25,892914.6658718995
2020-03-26,855902.1442423182
2020-03-27,1003959.1113450901
2020-03-28,789838.429491534
2020-03-29,1213986.9486714688
2020-03-30,876449.4940619004
2020-03-31,1105220.6659343333
2020-04-01,1532673.3585199623
2020-04-02,1509753.0867329002
2020-04-03,847972.7626719872
2020-04-04,692428.2089162571
2020-04-05,1585198.1275719875
2020-04-06,1367925.3139223312
2020-04-07,1107737.824007272
2020-04-08,1129865.1968686555
2020-04-09,1467960.2666674284
2020-04-10,821474.0210302015
2020-04-11,926618.8131682819
2020-04-12,1315764.1662282713
2020-04-13,949521.2045356262
2020-04-14,909633.3718528118
2020-04-15,1552326.771391477
2020-04-16,767856.8879445498
2020-04-17,611165.6512617051
2020-04-18,612170.2295007376
2020-04-19,1523975.2662966468
2020-04-20,1337375.6267795244
2020-04-21,1213068.082749937
2020-04-22,1167016.2963048604
2020-04-23,824827.5503400712
2020-04-24,718626.8680681321
2020-04-25,763287.6658049035
2020-04-26,796576.2881232434
2020-04-27,650698.1830280995
2020-04-28,1854731.6758623736
2020-04-29,2376888.588603088
2020-04-30,1216000.4542669444
2020-05-01,862282.827572864
2020-05-02,1208349.2868523044
2020-05-03,1125946.7710689115
2020-05-04,1065715.776994907
2020-05-05,1376834.6071861386
2020-05-06,1679641.1047101119
2020-05-07,1248409.2728421167
2020-05-08,1089021.6856040186
2020-05-09,2121685.1816913504
2020-05-10,2098441.53851394
2020-05-11,1442558.6461707372
2020-05-12,1228961.1366443315
2020-05-13,1674736.2799448213
2020-05-14,1497967.9794496521
2020-05-15,960137.0266630837
2020-05-16,965266.8691877652
2020-05-17,989772.9415452507
2020-05-18,1014732.7527570961
2020-05-19,944124.8568362708
2020-05-20,1258200.8690204418
2020-05-21,860827.2362937636
2020-05-22,666851.2655770142
2020-05-23,912274.422636518
2020-05-24,869213.2858407599
2020-05-25,731235.613266068
2020-05-26,758051.1205573914
2020-05-27,882793.7444075991
2020-05-28,726562.6060840214
2020-05-29,769213.293901919
2020-05-30,686047.0250245914
2020-05-31,872586.0626258989
2020-06-01,1194976.3054131148
2020-06-02,652803.5419159442
2020-06-03,793125.7921631315
2020-06-04,729993.7824430078
2020-06-05,519280.52735594247
2020-06-06,736210.8319584985
2020-06-07,524230.7685418677
2020-06-08,619447.6096475226
2020-06-09,605549.3915813493
2020-06-10,1100899.4954253163
2020-06-11,706376.1583961883
2020-06-12,454919.37751419656
2020-06-13,463462.4398147761
2020-06-14,977371.8413536167
2020-06-15,645439.058983364
2020-06-16,586542.7029800122
2020-06-17,480983.86753213743
2020-06-18,603458.0159462097
2020-06-19,491036.5998275353
2020-06-20,395149.86163626396
2020-06-21,645761.8009882609
2020-06-22,481260.5404568929
2020-06-23,678112.4930126583
2020-06-24,659034.2662876699
2020-06-25,614561.7070900648
2020-06-26,549307.1287312597
2020-06-27,410459.37934975326
2020-06-28,478483.35223236796
2020-06-29,419844.52657063724
2020-06-30,432828.3929173204
2020-07-01,577018.8188196991
2020-07-02,336983.753321639
2020-07-03,280349.7114132461
2020-07-04,357743.7474738692
2020-07-05,552041.1114821729
2020-07-06,379767.27987528354
2020-07-07,492814.1168332524
2020-07-08,476812.41875596065
2020-07-09,359282.9989539784
2020-07-10,228400.40325503788
2020-07-11,326357.71243891923
2020-07-12,381132.46373278915
2020-07-13,394222.406180239
2020-07-14,314430.9937370282
2020-07-15,433541.924205643
2020-07-16,263313.9343216301
2020-07-17,214321.15717530937
2020-07-18,232133.55136571603
2020-07-19,275664.40092145756
2020-07-20,492121.49281090434
2020-07-21,386772.37727515027
2020-07-22,470309.9765511976
2020-07-23,393828.41585493524
2020-07-24,395257.7300411585
2020-07-25,684048.2120596607
2020-07-26,1597768.6362376313
2020-07-27,1256879.1886132953
2020-07-28,874078.2881367734
2020-07-29,655099.1850941831
2020-07-30,741942.6503746436
2020-07-31,914558.937983165
2020-08-01,1156223.744602377
2020-08-02,630789.1834629552
2020-08-03,602460.3406468002
2020-08-04,697918.1811574014
2020-08-05,658032.6741921888
2020-08-06,685919.3448804553
2020-08-07,459169.2353327862
2020-08-08,404365.5143112871
2020-08-09,809389.7501175139
2020-08-10,882552.8977812319
2020-08-11,684296.6093453714
2020-08-12,703510.7865774212
2020-08-13,502537.27119237336
2020-08-14,574031.2004644659
2020-08-15,482454.13638958795
2020-08-16,808824.7587321665
2020-08-17,726884.1323587771
2020-08-18,775430.856642509
2020-08-19,450366.1280463248
2020-08-20,593302.8490431531
2020-08-21,443818.2984575451
2020-08-22,350508.8516466248
2020-08-23,380640.9063082679
2020-08-24,724594.114958974
2020-08-25,536203.280578538
2020-08-26,683433.0983809119
2020-08-27,467085.932575962
2020-08-28,344958.47788756026
2020-08-29,373516.39350244834
2020-08-30,448007.5909543225
2020-08-31,652630.4601987088
2020-09-01,850799.4228750478
2020-09-02,1236998.823246301
2020-09-03,1159915.274444392
2020-09-04,1196231.7023844942
2020-09-05,676927.2866670531
2020-09-06,739756.1514927663
2020-09-07,829333.3995932267
2020-09-08,520349.27561889135
2020-09-09,600989.6642571684
2020-09-10,455437.0056617844
2020-09-11,334426.8955665506
2020-09-12,472060.8340651737
2020-09-13,593155.9325280547
2020-09-14,658943.0012476917
2020-09-15,672181.1417567548
2020-09-16,725626.7711301295
2020-09-17,439650.3554741656
2020-09-18,380950.70513710077
2020-09-19,443741.2717749311
2020-09-20,784107.5568476076
2020-09-21,535967.3767227833
2020-09-22,553979.155816867
2020-09-23,629969.3858184288
2020-09-24,514857.6592613315
2020-09-25,378339.8600153477
2020-09-26,420203.9160267432
2020-09-27,588008.3935289041
2020-09-28,559998.5563952731
2020-09-29,464624.30123688705
2020-09-30,676816.0399465829
2020-10-01,658630.1769892676
2020-10-02,309405.99558948487
2020-10-03,315782.7699653324
2020-10-04,408255.51101450576
2020-10-05,551968.7721204063
2020-10-06,393726.0320243109
2020-10-07,581442.5993037595
2020-10-08,483612.4221659808
2020-10-09,575397.0978646512
2020-10-10,408211.52182911313
2020-10-11,676090.6558629493
2020-10-12,589727.1457156759
2020-10-13,542982.7306299404
2020-10-14,589893.8522466986
2020-10-15,619301.7164779493
2020-10-16,311010.0433352314
2020-10-17,293811.3068973754
2020-10-18,583688.7343716377
2020-10-19,785843.8436242184
2020-10-20,1362338.5943506379
2020-10-21,949154.6591028769
2020-10-22,609544.2044672362
2020-10-23,420340.83190523495
2020-10-24,492495.2596613426
2020-10-25,726080.2891453649
2020-10-26,920660.0728053914
2020-10-27,1124052.7462832537
2020-10-28,921709.2657312575
2020-10-29,947601.4730848132
2020-10-30,841113.944337853
2020-10-31,473602.5780418243
2020-11-01,822278.9021700288
2020-11-02,835529.5702025739
2020-11-03,1127982.8458255904
2020-11-04,1607320.5859402872
2020-11-05,1411787.5350365946
2020-11-06,1099461.1448195493
2020-11-07,710985.124791381
2020-11-08,1206377.9438367872
2020-11-09,760928.0951180605
2020-11-10,991555.3228027556
2020-11-11,1223250.0621378233
2020-11-12,911546.7126583245
2020-11-13,699662.8365582518
2020-11-14,617894.7398313022
2020-11-15,960138.4022034683
2020-11-16,1283013.1584562643
2020-11-17,1723386.506227246
2020-11-18,1173555.1633359254
2020-11-19,1166385.7951695973
2020-11-20,956987.2501881737
2020-11-21,1015396.4987600707
2020-11-22,1183167.5061252106
2020-11-23,1369450.7794802126
2020-11-24,1222387.4321896578
2020-11-25,2160368.1559611764
2020-11-26,1207704.0451476793
2020-11-27,771973.5653800917
2020-11-28,771359.9457434752
2020-11-29,1473169.719323997
2020-11-30,1773082.1957391899
2020-12-01,1254938.7092528965
2020-12-02,997193.5298574374
2020-12-03,1005530.5859054517
2020-12-04,730317.8991807417
2020-12-05,691115.614969033
2020-12-06,828708.928334375
2020-12-07,1106389.4433003447
2020-12-08,1611001.191443471
2020-12-09,1036787.8005728588
2020-12-10,1194240.9559033941
2020-12-11,849959.1455704733
2020-12-12,947229.4333729779
2020-12-13,841309.6829163816
2020-12-14,939757.5770117475
2020-12-15,1447680.851516457
2020-12-16,2200053.151424626
2020-12-17,1194023.3391016214
2020-12-18,1162596.1064366389
2020-12-19,1054846.4541579648
2020-12-20,1546557.4819989959
2020-12-21,1312049.2602939755
2020-12-22,1497314.4625979275
2020-12-23,1153441.7672530862
2020-12-24,1228547.4502104293
2020-12-25,1316505.301822381
2020-12-26,1639225.0627046356
2020-12-27,1187352.8569822342
2020-12-28,1159317.8951064888
2020-12-29,1385786.4003845076
2020-12-30,1284023.253260684
2020-12-31,954300.1713283613
2021-01-01,1708873.3450935534
2021-01-02,1758665.7801622918
2021-01-03,2065538.793966177
2021-01-04,1863455.0002128186
2021-01-05,1665635.4113468209
2021-01-06,1842563.0145496048
2021-01-07,2041748.00038161
2021-01-08,1253951.902702328
2021-01-09,1461942.5339188983
2021-01-10,2930028.0613551727
2021-01-11,1837455.6157378906
2021-01-12,1652647.0205194016
2021-01-13,1377616.4945619248
2021-01-14,1625689.135887864
2021-01-15,1255759.8072420885
2021-01-16,1340693.1649959364
2021-01-17,1285113.9000814324
2021-01-18,1317231.0035144577
2021-01-19,1513113.7817316114
2021-01-20,2037188.5072733995
2021-01-21,1776853.4075834763
2021-01-22,1172143.4248938386
2021-01-23,1000391.3137897498
2021-01-24,1412830.0573528449
2021-01-25,1583834.6842810856
2021-01-26,1741144.6384832002
2021-01-27,1408178.8467243742
2021-01-28,2464021.7734186035
2021-01-29,1571389.6089740645
2021-01-30,1297729.5702845438
2021-01-31,1485640.1431894966
2021-02-01,1422583.9505435359
2021-02-02,1343901.8686207817
2021-02-03,1455376.7109722989
2021-02-04,1186082.5735031865
2021-02-05,1377058.31718043
2021-02-06,1364463.4182399716
2021-02-07,1818324.039127864
2021-02-08,1612544.6453678864
2021-02-09,1317772.421554902
2021-02-10,1165710.5162028254
2021-02-11,1052114.425219404
2021-02-12,928998.1603618793
2021-02-13,974281.5485979978
2021-02-14,981421.0567608689
2021-02-15,1279157.7675469639
2021-02-16,1178712.4385431258
2021-02-17,846953.9575863479
2021-02-18,990410.0388426193
2021-02-19,988595.3854497714
2021-02-20,812900.1908556
2021-02-21,1667924.0022929404
2021-02-22,2381012.641818288
2021-02-23,1404667.4560424201
2021-02-24,1404901.7145981463
2021-02-25,1597012.474840464
2021-02-26,1016593.2642771417
2021-02-27,1236340.783772618
2021-02-28,1264987.3455000627
2021-03-01,1058673.2830551378
2021-03-02,1134523.446188724
2021-03-03,1218769.2745215225
2021-03-04,1117815.866841195
2021-03-05,839526.2458317938
2021-03-06,817429.9799542759
2021-03-07,1112748.9240048411
2021-03-08,1064027.5086606499
2021-03-09,1200162.5163828607
2021-03-10,1172452.4913967603
2021-03-11,1115569.2804618587
2021-03-12,1142987.9078867473
2021-03-13,873437.2510295756
2021-03-14,1443923.49441728
2021-03-15,1190149.493372115
2021-03-16,1143179.9441300288
2021-03-17,1019467.1088210929
2021-03-18,916263.9051936738
2021-03-19,815128.1748519298
2021-03-20,840272.9591570967
2021-03-21,1034626.269037316
2021-03-22,1061956.9424909016
2021-03-23,1275345.443201845
2021-03-24,1353910.73288145
2021-03-25,1019790.1166014386
2021-03-26,856610.8553540807
2021-03-27,741656.4223120352
2021-03-28,928784.4890134069
2021-03-29,790538.1665832598
2021-03-30,987238.4185900138
2021-03-31,743555.2127176401
2021-04-01,716104.0707263536
2021-04-02,726310.9867369913
2021-04-03,595815.0858651312
2021-04-04,722920.40326066
2021-04-05,752199.9596507518
2021-04-06,980135.9657001788
2021-04-07,639899.1448142359
2021-04-08,582609.6703785105
2021-04-09,779163.104335272
2021-04-10,582284.1469608442
2021-04-11,745464.2853670421
2021-04-12,1044017.6242006326
2021-04-13,1281108.6174621824
2021-04-14,914472.3368636849
2021-04-15,1191714.6072903823
2021-04-16,973423.3417204987
2021-04-17,1712296.5792168332
2021-04-18,1228147.8659824212
2021-04-19,1246468.7281300907
2021-04-20,1109851.3609724136
2021-04-21,1602866.505453228
2021-04-22,1826631.7777192856
2021-04-23,1119449.851111902
2021-04-24,1030026.915988748
2021-04-25,1387030.242223335
2021-04-26,1011641.3504680061
2021-04-27,1133950.2024060164
2021-04-28,1105078.5616125087
2021-04-29,1119323.6584849877
2021-04-30,853085.4185782885
2021-05-01,849309.8346704968
2021-05-02,1065851.5743702187
2021-05-03,1495301.555157688
2021-05-04,1308074.9943430785
2021-05-05,1216015.747675639
2021-05-06,1209225.2274884507
2021-05-07,1240771.1685953592
2021-05-08,1163883.6179572532
2021-05-09,1517355.8159291656
2021-05-10,1253803.862924027
2021-05-11,1568882.727901994
2021-05-12,2137004.3513834835
2021-05-13,1281527.5490397152
2021-05-14,1598151.154115549
2021-05-15,1750579.7493077454
2021-05-16,2412781.716421476
2021-05-17,1827111.8162183617
2021-05-18,3850141.6754939286
2021-05-19,2394075.371775925
2021-05-20,2517943.357842644
2021-05-21,1890410.2136528115
2021-05-22,2634630.3877486023
2021-05-23,2128649.97754516
2021-05-24,1725204.562621099
2021-05-25,1601078.7667372543
2021-05-26,1510392.9331707268
2021-05-27,2057495.5957327615
2021-05-28,1821062.1574126561
2021-05-29,1405122.7694243242
2021-05-30,1640906.8805719493
2021-05-31,1543931.0424487346
2021-06-01,1239475.304234845
2021-06-02,1321003.1295853348
2021-06-03,1615354.8302890202
2021-06-04,1494359.484398948
2021-06-05,1105282.381336833
2021-06-06,1460871.4653530116
2021-06-07,2236141.3302958
2021-06-08,2306672.1371807302
2021-06-09,1835936.3870572648
2021-06-10,1445786.560142779
2021-06-11,1481719.7837810847
2021-06-12,1449313.8578681187
2021-06-13,1753520.9533678996
2021-06-14,1530588.9309232808
2021-06-15,1567647.499656664
2021-06-16,1446676.44321803
2021-06-17,1713840.890896851
2021-06-18,1388028.5099616228
2021-06-19,1713439.5115286864
2021-06-20,2903920.6266979785
2021-06-21,3146987.869282912
2021-06-22,2084645.1852080405
2021-06-23,1699149.3318652483
2021-06-24,2281134.4647948453
2021-06-25,2232760.555124948
2021-06-26,1842218.2237174427
2021-06-27,1572144.2764629212
2021-06-28,1727883.7837746998
2021-06-29,1568482.4351225323
2021-06-30,1625020.569239155
2021-07-01,1468129.1624044664
2021-07-02,1104924.6395904587
2021-07-03,995128.0565894961
2021-07-04,1481692.4620085936
2021-07-05,1396206.4542086865
2021-07-06,1045946.4039514875
2021-07-07,1454066.9031356361
2021-07-08,1137773.0887419034
2021-07-09,928755.8157669796
2021-07-10,766577.7905299574
2021-07-11,1115417.875966543
2021-07-12,1055195.7532517747
2021-07-13,1176246.3886006672
2021-07-14,1197369.1395347277
2021-07-15,1205133.8070121498
2021-07-16,962945.2189015559
2021-07-17,907013.9774142304
2021-07-18,1113679.1378410184
2021-07-19,1321584.1908777335
2021-07-20,1608261.287567811
2021-07-21,1023834.1460164863
2021-07-22,989871.9016800346
2021-07-23,950387.0665222068
2021-07-24,966175.7760031783
2021-07-25,2505234.0278641195
2021-07-26,1665659.1425995019
2021-07-27,1816161.1270336837
2021-07-28,1314276.2478924943
2021-07-29,1371422.050020778
2021-07-30,1066622.2982243192
2021-07-31,1266300.5629318047
2021-08-01,1250902.1533521092
2021-08-02,1375236.2462773724
2021-08-03,1258600.657652355
2021-08-04,1787053.8176112226
2021-08-05,1676195.3634547992
2021-08-06,1626397.5731430359
2021-08-07,1530226.184893575
2021-08-08,1657610.119769323
2021-08-09,1371078.259957399
2021-08-10,1235039.606502947
2021-08-11,1369387.8235619667
2021-08-12,1221656.238446625
2021-08-13,1162598.8328951064
2021-08-14,1156518.1134789367
2021-08-15,1194731.5408670218
2021-08-16,1392965.3919793663
2021-08-17,1311785.385896078
2021-08-18,1399223.4018376882
2021-08-19,1231371.8686217826
2021-08-20,1131070.8955761946
2021-08-21,1025069.4049605866
2021-08-22,1135230.9544017413
2021-08-23,1227305.0778137704
2021-08-24,1211649.077368468
2021-08-25,1402884.9730896936
2021-08-26,1187068.0604985016
2021-08-27,825946.1187818813
2021-08-28,984195.0996259351
2021-08-29,1032599.7172502753
2021-08-30,1194202.5264431955
2021-08-31,1130681.759736095
2021-09-01,1133552.9987974442
2021-09-02,1306022.1843873106
2021-09-03,978201.27771794
2021-09-04,969095.4199179137
2021-09-05,977024.5558659579
2021-09-06,2146197.5192070445
2021-09-07,1547372.4575558167
2021-09-08,1173967.8238394596
2021-09-09,1195319.4510978344
2021-09-10,772237.6128304868
2021-09-11,818859.3125307839
2021-09-12,1446007.9847272884
2021-09-13,1046839.6706375856
2021-09-14,969920.6557698785
2021-09-15,998109.8867785756
2021-09-16,861971.3599634651
2021-09-17,826454.846559211
2021-09-18,785928.4049198813
2021-09-19,1710632.7132025529
2021-09-20,1934235.4405065102
2021-09-21,1335907.6402346934
2021-09-22,1139059.732988448
2021-09-23,1721578.2866231708
2021-09-24,1061755.9873358554
2021-09-25,1195074.9361314632
2021-09-26,1057717.9852200674
2021-09-27,1175893.439969705
2021-09-28,1027276.0127217914
2021-09-29,1156272.2805702772
2021-09-30,1226056.7533443952
2021-10-01,685259.371323525
2021-10-02,671805.6405495107
2021-10-03,1030296.0016317477
2021-10-04,1034186.1741829137
2021-10-05,1357677.5974393534
2021-10-06,1075843.3984651577
