Date,Total Volume
2021-10-07,963693.6958433604
2021-10-08,769941.7962871515
2021-10-09,1057294.2174805785
2021-10-10,1034575.981154447
2021-10-11,1086637.449865204
2021-10-12,1033846.0829500135
2021-10-13,866344.4926361591
2021-10-14,1354090.481442771
2021-10-15,723440.5521821533
2021-10-16,771050.8363344374
2021-10-17,1082042.6051871832
2021-10-18,1082603.6169587146
2021-10-19,951394.7729420126
2021-10-20,1382724.9256072063
2021-10-21,1112437.6746263497
2021-10-22,737772.1675364345
2021-10-23,809906.6561565179
2021-10-24,813072.1690191578
2021-10-25,848037.54231301
2021-10-26,1143421.9019578916
2021-10-27,1165529.1513333118
2021-10-28,898152.3749719692
2021-10-29,686104.5401434655
2021-10-30,756788.9691548755
2021-10-31,972759.7858433883
2021-11-01,897793.1293339378
2021-11-02,768633.9789942597
2021-11-03,649703.1702031358
2021-11-04,556072.7710068844
2021-11-05,465123.79680346814
2021-11-06,441842.0868097328
2021-11-07,850165.6109986239
2021-11-08,696045.9295469171
2021-11-09,968791.1694958436
2021-11-10,599725.1150913108
2021-11-11,879653.4023472035
2021-11-12,499097.5954083906
2021-11-13,567628.5229474106
2021-11-14,750380.8950577133
2021-11-15,1436951.5989216538
2021-11-16,948837.3947885041
2021-11-17,1268397.2711894803
2021-11-18,894853.1279354587
2021-11-19,622103.3195352973
2021-11-20,651535.5768199076
2021-11-21,1128042.7367248149
2021-11-22,973466.2788251286
2021-11-23,691824.3210361343
2021-11-24,656259.7657241924
2021-11-25,1208643.2577094482
2021-11-26,583894.8994547032
2021-11-27,617241.1077779423
2021-11-28,724901.6843054668
2021-11-29,1053295.4863846223
2021-11-30,832748.7261707684
2021-12-01,836057.7954011351
2021-12-02,1086637.6862221977
2021-12-03,1699434.80523533
2021-12-04,938347.9597932405
2021-12-05,1140075.2303791384
2021-12-06,778336.7837822953
2021-12-07,785405.6950176546
2021-12-08,876143.0673168775
2021-12-09,990332.7980791295
2021-12-10,739704.4221211257
2021-12-11,614605.8894420576
2021-12-12,1060653.266466792
2021-12-13,925128.0831635097
2021-12-14,1058968.8078898098
2021-12-15,738862.0645449348
2021-12-16,968458.2187229521
2021-12-17,678794.5814899867
2021-12-18,735839.9709168172
2021-12-19,881448.4116437136
2021-12-20,805779.4049074854
2021-12-21,618851.7956009798
2021-12-22,746147.3450679457
2021-12-23,651490.9439272435
2021-12-24,489190.79136550054
2021-12-25,544922.041712925
2021-12-26,665427.5184593378
2021-12-27,970559.6189563932
2021-12-28,831152.8888249958
2021-12-29,751347.832742441
2021-12-30,842657.8777585562
2021-12-31,569296.1313297998
2022-01-01,602943.5630216841
2022-01-02,732920.1666713727
2022-01-03,844087.5682206654
2022-01-04,1186125.4656085365
2022-01-05,941161.2364498063
2022-01-06,1280475.3807209705
2022-01-07,796371.9322144691
2022-01-08,671629.3301502002
2022-01-09,1155786.4571154376
2022-01-10,922772.7534621041
2022-01-11,855584.1996079661
2022-01-12,831332.7590311914
2022-01-13,772144.248053432
2022-01-14,602503.6186094661
2022-01-15,546086.6462263012
2022-01-16,736759.2941253094
2022-01-17,830976.890324699
2022-01-18,941303.3877534614
2022-01-19,1005977.6336680121
2022-01-20,1949910.6451753494
2022-01-21,1865928.1756972016
2022-01-22,1079603.6462252203
2022-01-23,1997562.4887775953
2022-01-24,1188645.6173163925
2022-01-25,1449722.0523519388
2022-01-26,1184996.5276512294
2022-01-27,1031249.7035351621
2022-01-28,698562.3424777036
2022-01-29,596209.2053396162
2022-01-30,871592.4580532461
2022-01-31,941888.1624399746
2022-02-01,911830.0341998972
2022-02-02,890448.7599902854
2022-02-03,1247922.4680589612
2022-02-04,706385.3832033951
2022-02-05,599299.1009741732
2022-02-06,1098506.949031906
2022-02-07,1218286.0608554056
2022-02-08,848809.0735454061
2022-02-09,1345659.7122856008
2022-02-10,1114877.5924336966
2022-02-11,753419.9360316856
2022-02-12,583093.4401334773
2022-02-13,882410.1403397281
2022-02-14,822932.985850554
2022-02-15,735868.9273751597
2022-02-16,1100807.3353296577
2022-02-17,989793.9321821757
2022-02-18,527128.8907982411
2022-02-19,808848.7898375395
2022-02-20,1522042.4937847147
2022-02-21,1252559.763503995
2022-02-22,1049499.1615470233
2022-02-23,2213524.5491358005
2022-02-24,1133842.5562848514
2022-02-25,689375.8391481052
2022-02-26,1011903.3838120935
2022-02-27,1466846.7592085137
2022-02-28,1207952.1505631479
2022-03-01,1092604.9462165318
2022-03-02,967062.8740858455
2022-03-03,1207107.5087953466
2022-03-04,605360.7630558959
2022-03-05,823437.9034522935
2022-03-06,1288653.0072574315
2022-03-07,1178101.5082850694
2022-03-08,1245554.4641334694
2022-03-09,1350512.9539148419
2022-03-10,1160315.4931147005
2022-03-11,512572.74305266497
2022-03-12,616463.563132951
2022-03-13,945315.625688538
2022-03-14,909278.2616799837
2022-03-15,1529481.5678822286
2022-03-16,726932.7350751536
2022-03-17,812917.9371208415
2022-03-18,548635.7165981538
2022-03-19,632055.6595365122
2022-03-20,816112.9958585615
2022-03-21,996272.8359487671
2022-03-22,780613.8846806335
2022-03-23,914944.7617673519
2022-03-24,918316.1472888222
2022-03-25,440279.42536973365
2022-03-26,700841.1641150875
2022-03-27,910689.0154164442
2022-03-28,714501.7526288235
2022-03-29,669387.6204576342
2022-03-30,817833.2810198336
2022-03-31,978013.5799486703
2022-04-01,690132.1203912544
2022-04-02,632655.0002446882
2022-04-03,815053.3434812659
2022-04-04,727472.4830108936
2022-04-05,1058367.336999602
2022-04-06,699666.1667349996
2022-04-07,841685.6244950568
2022-04-08,394901.72047097277
2022-04-09,478268.00236333814
2022-04-10,1108039.5966503818
2022-04-11,968553.2261342953
2022-04-12,878367.1851360893
2022-04-13,764968.1836546418
2022-04-14,510139.8255422988
2022-04-15,360055.8023441147
2022-04-16,445956.93792219454
2022-04-17,931042.4019560847
2022-04-18,645396.5936305294
2022-04-19,715020.7981700837
2022-04-20,995040.3565566476
2022-04-21,839061.133089254
2022-04-22,379908.8964984719
2022-04-23,489681.2696816955
2022-04-24,1135800.684649516
2022-04-25,1114814.915528351
2022-04-26,982362.6996829157
2022-04-27,1017840.1811506356
2022-04-28,827989.4802921561
2022-04-29,548396.1273785055
2022-04-30,654276.867979599
2022-05-01,946989.4107337691
2022-05-02,710433.6855849297
2022-05-03,996784.913020603
2022-05-04,1304288.807046743
2022-05-05,1193067.7461331657
2022-05-06,581484.9170325183
2022-05-07,1142615.323706663
2022-05-08,2563776.4998885435
2022-05-09,2254338.2170036226
2022-05-10,2890222.8080746997
2022-05-11,2767437.955796918
2022-05-12,1525088.8747180316
2022-05-13,964986.7150181538
2022-05-14,957584.1173263309
2022-05-15,1368783.5021997648
2022-05-16,1104118.0384534777
2022-05-17,1230676.4821325555
2022-05-18,1215275.1441372267
2022-05-19,1238376.4652702296
2022-05-20,583454.0376355759
2022-05-21,752245.4175223237
2022-05-22,1195685.637657151
2022-05-23,1019900.6979835911
2022-05-24,1068498.9549834996
2022-05-25,1479246.521753135
2022-05-26,1408475.1341823607
2022-05-27,583751.215242734
2022-05-28,591575.2716227142
2022-05-29,1297058.060258247
2022-05-30,1044521.5139058788
2022-05-31,1377489.7066929138
2022-06-01,1000898.7043991553
2022-06-02,932014.8799795163
2022-06-03,507623.73410723597
2022-06-04,544861.1497551382
2022-06-05,1144748.5535716568
2022-06-06,1638714.2903614226
2022-06-07,1224527.6984983045
2022-06-08,809154.7159133521
2022-06-09,1164836.4877753642
2022-06-10,1082035.5897671394
2022-06-11,1518380.8502423398
2022-06-12,4079541.361398991
2022-06-13,3045289.0657482017
2022-06-14,3523445.879712184
2022-06-15,2203958.7844843254
2022-06-16,1871859.4869369175
2022-06-17,2936470.704745169
2022-06-18,2587942.242157074
2022-06-19,2258654.2869490194
2022-06-20,1936173.366988359
2022-06-21,1900973.9047597619
2022-06-22,1673404.9030628607
2022-06-23,1563442.4502831632
2022-06-24,1133158.3614001207
2022-06-25,1111331.9635784924
2022-06-26,1329405.512765198
2022-06-27,1385040.8468651355
2022-06-28,1453174.0148703519
2022-06-29,1932019.0424225382
2022-06-30,2152746.525051934
2022-07-01,982175.1508237076
2022-07-02,1058466.593705941
2022-07-03,1463713.415006753
2022-07-04,1894576.5946899522
2022-07-05,1599107.753606864
2022-07-06,1542117.055981702
2022-07-07,2392509.2130982755
2022-07-08,1330256.7917682766
2022-07-09,1437093.3149696914
2022-07-10,1480301.3551321034
2022-07-11,1636841.7511466641
2022-07-12,2331705.0730777644
2022-07-13,1942700.9759862318
2022-07-14,1649676.3727328265
2022-07-15,1377135.3857172963
2022-07-16,1273986.652250185
2022-07-17,2454394.3263843334
2022-07-18,2798142.550661487
2022-07-19,2422358.6511407094
2022-07-20,1928793.585617305
2022-07-21,1677362.0873614158
2022-07-22,1318760.4663514781
2022-07-23,1238931.8698834935
2022-07-24,1808554.9742231723
2022-07-25,1579112.0989161634
2022-07-26,1900019.2813923706
2022-07-27,2024478.81846695
2022-07-28,1743867.9587143408
2022-07-29,1343088.6743528277
2022-07-30,1129949.562877578
2022-07-31,1398045.6633269184
2022-08-01,1621596.9206050395
2022-08-02,1478420.9776014634
2022-08-03,1479395.7273540674
2022-08-04,1586393.3051233082
2022-08-05,702138.7197422148
2022-08-06,747845.8623503401
2022-08-07,1504264.6800337138
2022-08-08,1318101.5308314997
2022-08-09,1849168.5428270781
2022-08-10,1984840.3234460908
2022-08-11,1363066.8187058347
2022-08-12,1197416.7922808414
2022-08-13,1204383.3687467044
2022-08-14,1936684.1535237548
2022-08-15,1457531.9190792395
2022-08-16,1785156.9785426706
2022-08-17,1201356.090129746
2022-08-18,2485996.334248838
2022-08-19,1548983.7435806282
2022-08-20,1331519.4644731928
2022-08-21,1693615.081704448
2022-08-22,1661925.808358895
2022-08-23,1437786.0568027948
2022-08-24,1233790.6949904847
2022-08-25,2226334.4356574193
2022-08-26,1348978.2171387048
2022-08-27,1108274.4034053923
2022-08-28,1663955.9626003767
2022-08-29,2021516.3140564563
2022-08-30,1974848.2786347275
2022-08-31,1918418.1806825474
2022-09-01,1841154.7119681842
2022-09-02,1006494.8651167622
2022-09-03,1109360.9483513103
2022-09-04,1305251.4230007974
2022-09-05,2444524.3694832167
2022-09-06,1739006.4766232353
2022-09-07,1655867.6671198874
2022-09-08,2615794.1500640125
2022-09-09,1618196.6987879826
2022-09-10,1444711.9750578841
2022-09-11,2322815.273052885
2022-09-12,3124959.528773045
2022-09-13,2125896.0224001165
2022-09-14,2113426.939365052
2022-09-15,1814600.957854071
2022-09-16,1180085.3748720542
2022-09-17,1549155.945724065
2022-09-18,2675055.1151336245
2022-09-19,2261357.8867330113
2022-09-20,3004467.0686960076
2022-09-21,2750936.273561644
2022-09-22,2427239.4842531686
2022-09-23,1304386.7977297525
2022-09-24,1283131.7801196997
2022-09-25,2402782.1112520266
2022-09-26,3532301.1656663567
2022-09-27,3208710.931902981
2022-09-28,2522421.8280756013
2022-09-29,2682294.9320272175
2022-09-30,907466.7916273732
2022-10-01,1244137.2502255465
2022-10-02,1829582.9648307466
2022-10-03,2146772.8079526424
2022-10-04,1991763.6194871634
2022-10-05,2227216.863905334
2022-10-06,1728309.1460506292
2022-10-07,745212.1697405033
2022-10-08,810714.7929222268
2022-10-09,1552455.6491088667
2022-10-10,1661076.1586762702
2022-10-11,1312553.4592953098
2022-10-12,2581566.987422545
2022-10-13,2208800.55555231
2022-10-14,736155.1104834048
2022-10-15,826228.6483447957
2022-10-16,1452827.7584491356
2022-10-17,1725278.9011672512
2022-10-18,1252415.911500271
2022-10-19,1486601.8766835856
2022-10-20,1577381.7222021762
2022-10-21,568785.6946211535
2022-10-22,955453.3450627364
2022-10-23,1444508.1849477596
2022-10-24,2001160.1509898226
2022-10-25,2296065.3048149315
2022-10-26,1847355.040686078
2022-10-27,1680309.7437914
2022-10-28,1403211.4377449336
2022-10-29,995487.842297469
2022-10-30,1514882.097688322
2022-10-31,1191355.0119564265
2022-11-01,1840514.8940436083
2022-11-02,1330120.4846561744
2022-11-03,2174399.553884041
2022-11-04,1084001.9124898894
2022-11-05,997384.3154160996
2022-11-06,1697200.580088978
2022-11-07,4953126.648873816
2022-11-08,4925997.693115614
2022-11-09,3828441.711258392
2022-11-10,2551649.8088540602
2022-11-11,1068764.5476166154
2022-11-12,1117585.5792416753
2022-11-13,2474885.637865721
2022-11-14,1999138.2198266836
2022-11-15,1762725.326568
2022-11-16,1371617.2814328955
2022-11-17,1191124.8771677385
2022-11-18,605713.6666056059
2022-11-19,1015547.0044944327
2022-11-20,2169432.4029912576
2022-11-21,1865891.353306278
2022-11-22,1778467.765804963
2022-11-23,1182390.1175292453
2022-11-24,1038913.3074014029
2022-11-25,900142.3356274061
2022-11-26,771909.8488428423
2022-11-27,1477581.255202561
2022-11-28,1305891.2621641846
2022-11-29,1870402.0873077607
2022-11-30,1320288.18395607
2022-12-01,1107381.0283710484
2022-12-02,747088.600957251
2022-12-03,966950.7941434457
2022-12-04,1499190.0009269959
2022-12-05,1164649.7268265868
2022-12-06,1171907.8023175711
2022-12-07,1284873.5496054988
2022-12-08,1084327.6111463346
2022-12-09,580368.0446978159
2022-12-10,676921.7913368561
2022-12-11,1108961.3489259474
2022-12-12,1743565.7236906907
2022-12-13,1777886.0064382672
2022-12-14,1368610.2995081116
2022-12-15,1725167.2622620119
2022-12-16,950456.488000311
2022-12-17,717025.3609325893
2022-12-18,1139330.8883500216
2022-12-19,1506035.557101058
2022-12-20,977371.7700693429
2022-12-21,1114382.7877877378
2022-12-22,935437.9314011608
2022-12-23,398997.1478768694
2022-12-24,560839.6244769861
2022-12-25,577069.0233473091
2022-12-26,960518.8675249785
2022-12-27,1091158.5840749028
2022-12-28,865233.4096567165
2022-12-29,968866.4651229683
2022-12-30,557090.8385107737
2022-12-31,488672.5724203306
2023-01-01,701247.7803803243
2023-01-02,774970.9604193404
2023-01-03,1201113.6410532633
2023-01-04,767891.3474632967
2023-01-05,1054677.9457296378
2023-01-06,367762.8526259194
2023-01-07,584903.2170386717
2023-01-08,1292768.7883888672
2023-01-09,1050755.9662690577
2023-01-10,1310475.2689317109
2023-01-11,2773426.701837025
2023-01-12,2159050.6298093055
2023-01-13,2721505.6356305014
2023-01-14,1314793.15542952
2023-01-15,1866871.5018997646
2023-01-16,1627717.4512909697
2023-01-17,2132082.544188727
2023-01-18,1341783.9316502027
2023-01-19,2010910.6289915298
2023-01-20,2177503.2573852604
2023-01-21,1570602.0695970063
2023-01-22,1646125.6641465893
2023-01-23,1603503.8744691936
2023-01-24,1998843.689952702
2023-01-25,1492462.2117919973
2023-01-26,1551637.914387374
2023-01-27,780655.9767956533
2023-01-28,1692873.977516832
2023-01-29,1719071.7450430645
2023-01-30,1349043.393593365
2023-01-31,1657913.120600503
2023-02-01,1850617.6974313757
2023-02-02,1537214.3553063176
2023-02-03,787964.262121209
2023-02-04,1135717.8841340833
2023-02-05,1343246.1219946826
2023-02-06,1477571.8462096867
2023-02-07,1318865.7491138256
2023-02-08,2100965.562077593
2023-02-09,1536957.1963324419
2023-02-10,716116.1780173405
2023-02-11,1015980.7243489539
2023-02-12,1596224.5456982213
2023-02-13,1762500.3321984597
2023-02-14,2114818.986495368
2023-02-15,2492165.153481211
2023-02-16,2473587.7503697863
2023-02-17,996142.7660161509
2023-02-18,1578845.2815229746
2023-02-19,1919839.6933181316
2023-02-20,1992397.5642935045
2023-02-21,2004200.4064048755
2023-02-22,1986833.060933851
2023-02-23,1827199.0793142573
2023-02-24,924286.1068461457
2023-02-25,1057381.0086986874
2023-02-26,1529426.6083804187
2023-02-27,1288658.7953495916
2023-02-28,1585808.0059787815
2023-03-01,1242041.0684609988
2023-03-02,1584841.6119129143
2023-03-03,535998.327479146
2023-03-04,776842.791284807
2023-03-05,852084.3127323841
2023-03-06,1350687.2130312908
2023-03-07,1384225.690790081
2023-03-08,2143697.8144460814
2023-03-09,2803389.4502555807
2023-03-10,1867945.4021723366
2023-03-11,1988405.5134700655
2023-03-12,3390467.8688089587
2023-03-13,3458577.9235237916
2023-03-14,2620966.5263532596
2023-03-15,1876933.544966607
2023-03-16,3014614.172266514
2023-03-17,1812979.2485244537
2023-03-18,1895949.2996306396
2023-03-19,2287364.2656687084
2023-03-20,1780487.386816618
2023-03-21,2056636.8618989824
2023-03-22,1576401.8436533352
2023-03-23,1394666.8462209613
2023-03-24,712817.1307737445
2023-03-25,801776.9824140449
2023-03-26,1198923.5900544717
2023-03-27,1112746.1863669278
2023-03-28,1248420.3067358192
2023-03-29,1399764.9164940894
2023-03-30,1160505.3792198994
2023-03-31,533235.1635794239
2023-04-01,637571.3500689088
2023-04-02,1304000.7084847516
2023-04-03,836688.1674199145
2023-04-04,1014710.0150995648
2023-04-05,693787.3606355105
2023-04-06,440179.8607315101
2023-04-07,349233.09673727426
2023-04-08,578640.2195840575
2023-04-09,1039378.3633360671
2023-04-10,1143565.138113508
2023-04-11,1042671.8050783898
2023-04-12,843195.9460214191
2023-04-13,1155941.652696062
2023-04-14,422872.48836431984
2023-04-15,466652.0433271887
2023-04-16,873392.0154333987
2023-04-17,1013368.0202240981
2023-04-18,1288147.7896357737
2023-04-19,1240015.0935266193
2023-04-20,1252733.2139147024
2023-04-21,670794.35582505
2023-04-22,669257.2593757138
2023-04-23,1055283.8479772846
2023-04-24,990540.3553618221
2023-04-25,2191661.9999136734
2023-04-26,1733966.714522859
2023-04-27,1017949.1480692856
2023-04-28,405097.0831377918
2023-04-29,727515.5514940177
2023-04-30,1171453.3183447022
2023-05-01,953911.0910818542
2023-05-02,1258422.3724486546
2023-05-03,886888.943488634
2023-05-04,1043192.2349398575
2023-05-05,910691.3876499984
2023-05-06,668236.5938262551
2023-05-07,1228348.8252034893
2023-05-08,772855.2591350685
2023-05-09,1301354.2757748167
2023-05-10,1043826.4668924768
2023-05-11,1149271.212831173
2023-05-12,542484.0210639382
2023-05-13,535370.461655469
2023-05-14,862387.0343458827
2023-05-15,760430.0963001094
2023-05-16,867039.8901416968
2023-05-17,956705.4756835252
2023-05-18,639185.839661223
2023-05-19,328586.9128329698
2023-05-20,504953.59368302865
2023-05-21,629589.1266702655
2023-05-22,716118.686100265
2023-05-23,987454.4998968256
2023-05-24,789669.820868553
2023-05-25,633584.4253708166
2023-05-26,389941.7543740316
2023-05-27,807999.132968272
2023-05-28,808028.8590649359
2023-05-29,693404.3269969572
2023-05-30,871481.956906986
2023-05-31,768365.5876543195
2023-06-01,743231.0223211141
2023-06-02,356765.233046929
2023-06-03,431170.27385343483
2023-06-04,1239406.8721381952
2023-06-05,1273782.930526092
2023-06-06,1230073.6084864135
2023-06-07,674011.5215464599
2023-06-08,612865.6370636339
2023-06-09,1169369.5441661042
2023-06-10,644478.6079406899
2023-06-11,692459.780904015
2023-06-12,904189.9014767065
2023-06-13,933059.4172969759
2023-06-14,989357.07940925
2023-06-15,1027097.798966912
2023-06-16,532979.8736546899
2023-06-17,596498.8370428714
2023-06-18,836265.2790593058
2023-06-19,1391325.5895140548
2023-06-20,2031878.8380737007
2023-06-21,1186717.5022392003
2023-06-22,1354808.224846569
2023-06-23,731777.754964494
2023-06-24,789862.443986758
2023-06-25,959611.8855977547
2023-06-26,966197.8963703684
2023-06-27,954108.3471373648
2023-06-28,832672.5245225494
2023-06-29,1599078.7026483805
2023-06-30,515266.15289199696
2023-07-01,676484.6440759384
2023-07-02,910801.2702260714
2023-07-03,808812.2485758878
2023-07-04,771171.2824605884
2023-07-05,1453933.9730683332
2023-07-06,847755.6256464085
2023-07-07,460378.9131427984
2023-07-08,486784.53513250663
2023-07-09,933011.5781304094
2023-07-10,742762.519320778
2023-07-11,918112.7851194354
2023-07-12,1359783.7693004862
2023-07-13,1217362.3592271663
2023-07-14,414433.38295577123
2023-07-15,567299.9377691327
